# Liste des actions

    public enum ActionEnum
    {
        Test = 0,
        SearchInGallery = 1,
        GetCurrenciesValues = 2,
        GetSpecificCurrencyValue = 3,
        GetNewsByTag = 4,
        GetNews = 5,
        GetWeatherByLocation = 6,
        GetLocalWeather = 7,
        GetFavoritesImage = 8,
        GetAccountImages = 9,
        CheckDomainInfos = 10,
        GetFriends = 11,
        SendMail = 12,
        GetVideosByTag = 13,
        GetVideos = 14,
        GetAllPastes = 15,
        CreatePaste = 16,
        Max = 17
    }
